Datum	Zeit	V(1)/K(0)	behaviour	zone
12.10.	10,3	1	2	q
12.10.	10,4	1	2	t
12.10.	10,5	1	2	t
12.10.	11	1	2	t
12.10.	11,1	1	4	x
12.10.	11,2	1	5	b
12.10.	11,3	1	2	j
12.10.	11,4	1	2	b
12.10.	11,5	1	5	i
12.10.	12	1	1	n
12.10.	12,1	1	5	i
12.10.	12,2	1	5	i
12.10.	12,3	1	5	i
12.10.	12,4	1	3	t
12.10.	12,5	1	3	t
12.10.	13	1	3	t
12.10.	13,1	1	1	d
12.10.	13,2	1	5	b
12.10.	13,3	1	3	t
12.10.	13,4	1	2	i
12.10.	13,5	1	1	d
12.10.	14	1	5	b
12.10.	14,1	1	3	t
12.10.	14,2	1	3	t
12.10.	14,3	1	2	t
12.10.	14,4	1	0	c
12.10.	14,5	1	2	p
12.10.	15	1	1	p
12.10.	15,1	1	1	p
12.10.	15,2	1	1	p
12.10.	15,3	1	1	t
12.10.	15,4	1	1	p
12.10.	15,5	1	2	l
12.10.	16	1	1	p
12.10.	16,1	1	1	p
12.10.	16,2	1	1	p
12.10.	16,3	1	2	n
12.10.	16,4	1	2	l
12.10.	16,5	1	2	q
12.10.	17	1	1	p
12.10.	17,1	1	1	p
12.10.	17,2	1	1	p
12.10.	17,3	1	1	p
12.10.	17,4	1	1	p
12.10.	17,5	1	1	p
14.10.	8	0	2	k
14.10.	8,1	0	1	r
14.10.	8,2	0	2	t
14.10.	8,3	0	2	c
14.10.	8,4	0	2	l
14.10.	8,5	0	4	x
14.10.	9	0	3	t
14.10.	9,1	0	3	t
14.10.	9,2	0	3	t
14.10.	9,3	0	3	t
14.10.	9,4	0	2	l
14.10.	9,5	0	3	t
14.10.	10	0	2	s
14.10.	10,1	0	2	s
14.10.	10,2	0	2	m
14.10.	10,3	0	1	r
14.10.	10,4	0	2	l
14.10.	10,5	0	2	q
14.10.	11	0	2	q
14.10.	11,1	0	1	r
14.10.	11,2	0	1	r
14.10.	11,3	0	2	p
14.10.	11,4	0	1	r
14.10.	11,5	0	1	r
14.10.	12	0	1	r
14.10.	12,1	0	2	q
14.10.	12,2	0	2	q
14.10.	12,3	0	2	w
14.10.	12,4	0	1	r
14.10.	12,5	0	2	q
14.10.	13	0	2	l
14.10.	13,1	0	1	a
14.10.	13,2	0	1	a
14.10.	13,3	0	2	q
14.10.	13,4	0	2	l
14.10.	13,5	0	1	r
14.10.	14	0	1	r
14.10.	14,1	0	2	r
14.10.	14,2	0	1	r
14.10.	14,3	0	1	r
14.10.	14,4	0	1	r
14.10.	14,5	0	2	g
14.10.	15	0	2	q
14.10.	15,1	0	2	q
14.10.	15,2	0	1	r
14.10.	15,3	0	2	r
14.10.	15,4	0	2	w
14.10.	15,5	0	1	p
14.10.	16	0	1	p
14.10.	16,1	0	1	p
14.10.	16,2	0	1	p
14.10.	16,3	0	1	p
14.10.	16,4	0	1	p
14.10.	16,5	0	1	p
14.10.	17	0	1	p
14.10.	17,1	0	1	p
14.10.	17,2	0	1	p
14.10.	17,3	0	1	p
14.10.	17,4	0	1	p
14.10.	17,5	0	1	p
15.10.	8	0	2	t
15.10.	8,1	0	2	b
15.10.	8,2	0	2	i
15.10.	8,3	0	2	f
15.10.	8,4	0	2	x
15.10.	8,5	0	4	a
15.10.	9	0	4	t
15.10.	9,1	0	4	t
15.10.	9,2	0	4	t
15.10.	9,3	0	4	i
15.10.	9,4	0	4	m
15.10.	9,5	0	3	l
15.10.	10	0	3	s
15.10.	10,1	0	3	t
15.10.	10,2	0	3	a
15.10.	10,3	0	2	r
15.10.	10,4	0	1	s
15.10.	10,5	0	2	r
15.10.	11	0	2	g
15.10.	11,1	0	1	s
15.10.	11,2	0	2	l
15.10.	11,3	0	1	g
15.10.	11,4	0	1	r
15.10.	11,5	0	2	w
15.10.	12	0	1	q
15.10.	12,1	0	2	r
15.10.	12,2	0	1	a
15.10.	12,3	0	1	m
15.10.	12,4	0	1	q
15.10.	12,5	0	1	t
15.10.	13	0	1	a
15.10.	13,1	0	1	a
15.10.	13,2	0	1	m
15.10.	13,3	0	2	a
15.10.	13,4	0	2	r
15.10.	13,5	0	2	p
15.10.	14	0	2	l
15.10.	14,1	0	2	j
15.10.	14,2	0	2	l
15.10.	14,3	0	2	j
15.10.	14,4	0	2	r
15.10.	14,5	0	2	l
15.10.	15	0	2	q
15.10.	15,1	0	2	b
15.10.	15,2	0	1	q
15.10.	15,3	0	1	m
15.10.	15,4	0	1	s
15.10.	15,5	0	2	s
15.10.	16	0	1	s
15.10.	16,1	0	1	x
15.10.	16,2	0	1	x
15.10.	16,3	0	2	x
15.10.	16,4	0	2	x
15.10.	16,5	0	1	x
15.10.	17	0	2	q
15.10.	17,1	0	0	q
15.10.	17,2	0	2	p
15.10.	17,3	0	1	p
15.10.	17,4	0	2	p
15.10.	17,5	0	1	p
17.10.	8	0	2	s
17.10.	8,1	0	2	r
17.10.	8,2	0	2	t
17.10.	8,3	0	2	f
17.10.	8,4	0	2	l
17.10.	8,5	0	4	x
17.10.	9	0	4	x
17.10.	9,1	0	4	x
17.10.	9,2	0	4	x
17.10.	9,3	0	4	x
17.10.	9,4	0	4	x
17.10.	9,5	0	3	a
17.10.	10	0	3	a
17.10.	10,1	0	3	a
17.10.	10,2	0	3	d
17.10.	10,3	0	2	g
17.10.	10,4	0	1	r
17.10.	10,5	0	2	r
17.10.	11	0	2	q
17.10.	11,1	0	1	r
17.10.	11,2	0	2	q
17.10.	11,3	0	1	b
17.10.	11,4	0	1	b
17.10.	11,5	0	2	q
17.10.	12	0	1	b
17.10.	12,1	0	2	t
17.10.	12,2	0	1	b
17.10.	12,3	0	1	b
17.10.	12,4	0	1	b
17.10.	12,5	0	1	b
17.10.	13	0	1	b
17.10.	13,1	0	1	b
17.10.	13,2	0	1	b
17.10.	13,3	0	2	w
17.10.	13,4	0	2	g
17.10.	13,5	0	2	q
17.10.	14	0	2	m
17.10.	14,1	0	2	q
17.10.	14,2	0	2	q
17.10.	14,3	0	2	w
17.10.	14,4	0	2	q
17.10.	14,5	0	2	w
17.10.	15	0	2	w
17.10.	15,1	0	2	q
17.10.	15,2	0	1	r
17.10.	15,3	0	1	r
17.10.	15,4	0	1	r
17.10.	15,5	0	2	c
17.10.	16	0	1	b
17.10.	16,1	0	1	r
17.10.	16,2	0	1	r
17.10.	16,3	0	2	q
17.10.	16,4	0	2	l
17.10.	16,5	0	1	r
17.10.	17	0	2	k
17.10.	17,1	0	0	x
17.10.	17,2	0	2	g
17.10.	17,3	0	1	b
17.10.	17,4	0	2	s
17.10.	17,5	0	1	b
18.10.	8	0	0	x
18.10.	8,1	0	1	r
18.10.	8,2	0	1	r
18.10.	8,3	0	0	x
18.10.	8,4	0	0	x
18.10.	8,5	0	0	x
18.10.	9	0	0	x
18.10.	9,1	0	0	x
18.10.	9,2	0	2	l
18.10.	9,3	0	2	i
18.10.	9,4	0	2	a
18.10.	9,5	0	2	l
18.10.	10	0	4	x
18.10.	10,1	0	4	x
18.10.	10,2	0	4	x
18.10.	10,3	0	4	x
18.10.	10,4	0	4	x
18.10.	10,5	0	4	x
18.10.	11	0	4	x
18.10.	11,1	0	2	t
18.10.	11,2	0	2	s
18.10.	11,3	0	2	s
18.10.	11,4	0	0	x
18.10.	11,5	0	1	r
18.10.	12	0	2	s
18.10.	12,1	0	2	c
18.10.	12,2	0	1	r
18.10.	12,3	0	2	s
18.10.	12,4	0	2	s
18.10.	12,5	0	2	s
18.10.	13	0	2	s
18.10.	13,1	0	1	r
18.10.	13,2	0	1	r
18.10.	13,3	0	1	r
18.10.	13,4	0	2	s
18.10.	13,5	0	2	s
18.10.	14	0	2	s
18.10.	14,1	0	1	r
18.10.	14,2	0	0	x
18.10.	14,3	0	2	s
18.10.	14,4	0	1	r
18.10.	14,5	0	1	r
18.10.	15	0	0	x
18.10.	15,1	0	2	s
18.10.	15,2	0	2	s
18.10.	15,3	0	2	s
18.10.	15,4	0	2	s
18.10.	15,5	0	2	l
18.10.	16	0	1	r
18.10.	16,1	0	1	r
18.10.	16,2	0	1	r
18.10.	16,3	0	2	s
18.10.	16,4	0	2	c
18.10.	16,5	0	2	g
18.10.	17	0	2	s
18.10.	17,1	0	2	r
18.10.	17,2	0	1	r
18.10.	17,3	0	2	s
18.10.	17,4	0	2	s
18.10.	17,5	0	2	s
19.10.	8	0	1	r
19.10.	8,1	0	2	e
19.10.	8,2	0	1	r
19.10.	8,3	0	2	t
19.10.	8,4	0	1	r
19.10.	8,5	0	3	t
19.10.	9	0	3	t
19.10.	9,1	0	3	t
19.10.	9,2	0	3	t
19.10.	9,3	0	3	t
19.10.	9,4	0	3	t
19.10.	9,5	0	3	t
19.10.	10	0	2	t
19.10.	10,1	0	2	s
19.10.	10,2	0	2	s
19.10.	10,3	0	2	l
19.10.	10,4	0	1	r
19.10.	10,5	0	2	c
19.10.	11	0	2	s
19.10.	11,1	0	1	g
19.10.	11,2	0	1	g
19.10.	11,3	0	1	g
19.10.	11,4	0	0	x
19.10.	11,5	0	1	g
19.10.	12	0	1	g
19.10.	12,1	0	1	g
19.10.	12,2	0	1	g
19.10.	12,3	0	1	g
19.10.	12,4	0	1	g
19.10.	12,5	0	1	g
19.10.	13	0	1	g
19.10.	13,1	0	1	g
19.10.	13,2	0	1	g
19.10.	13,3	0	1	g
19.10.	13,4	0	1	g
19.10.	13,5	0	1	g
19.10.	14	0	1	r
19.10.	14,1	0	1	r
19.10.	14,2	0	0	x
19.10.	14,3	0	1	r
19.10.	14,4	0	1	r
19.10.	14,5	0	1	r
19.10.	15	0	1	r
19.10.	15,1	0	1	r
19.10.	15,2	0	1	r
19.10.	15,3	0	1	r
19.10.	15,4	0	1	r
19.10.	15,5	0	2	s
19.10.	16	0	2	s
19.10.	16,1	0	2	s
19.10.	16,2	0	1	r
19.10.	16,3	0	2	s
19.10.	16,4	0	2	l
19.10.	16,5	0	1	r
19.10.	17	0	1	r
19.10.	17,1	0	1	r
19.10.	17,2	0	2	s
19.10.	17,3	0	0	x
19.10.	17,4	0	1	r
19.10.	17,5	0	2	s
21.10.	8	1	2	l
21.10.	8,1	1	2	l
21.10.	8,2	1	2	l
21.10.	8,3	1	1	s
21.10.	8,4	1	2	l
21.10.	8,5	1	2	l
21.10.	9	1	2	l
21.10.	9,1	1	2	a
21.10.	9,2	1	2	l
21.10.	9,3	1	2	p
21.10.	9,4	1	2	t
21.10.	9,5	1	2	l
21.10.	10	1	2	l
21.10.	10,1	1	2	r
21.10.	10,2	1	2	m
21.10.	10,3	1	1	r
21.10.	10,4	1	2	l
21.10.	10,5	1	2	g
21.10.	11	1	2	w
21.10.	11,1	1	2	d
21.10.	11,2	1	1	r
21.10.	11,3	1	4	x
21.10.	11,4	1	5	i
21.10.	11,5	1	5	i
21.10.	12	1	2	l
21.10.	12,1	1	5	a
21.10.	12,2	1	5	a
21.10.	12,3	1	1	a
21.10.	12,4	1	2	g
21.10.	12,5	1	5	a
21.10.	13	1	2	g
21.10.	13,1	1	1	t
21.10.	13,2	1	5	i
21.10.	13,3	1	2	i
21.10.	13,4	1	5	a
21.10.	13,5	1	2	i
21.10.	14	1	5	a
21.10.	14,1	1	1	t
21.10.	14,2	1	3	a
21.10.	14,3	1	3	a
21.10.	14,4	1	5	b
21.10.	14,5	1	0	p
21.10.	15	1	3	e
21.10.	15,1	1	3	t
21.10.	15,2	1	3	t
21.10.	15,3	1	5	b
21.10.	15,4	1	3	t
21.10.	15,5	1	3	t
21.10.	16	1	3	t
21.10.	16,1	1	2	a
21.10.	16,2	1	0	p
21.10.	16,3	1	1	b
21.10.	16,4	1	1	b
21.10.	16,5	1	1	b
21.10.	17	1	1	b
21.10.	17,1	1	1	b
21.10.	17,2	1	1	b
21.10.	17,3	1	1	b
21.10.	17,4	1	1	b
21.10.	17,5	1	1	b
22.10.	8	1	2	f
22.10.	8,1	1	2	l
22.10.	8,2	1	2	l
22.10.	8,3	1	1	r
22.10.	8,4	1	2	p
22.10.	8,5	1	2	m
22.10.	9	1	1	r
22.10.	9,1	1	2	l
22.10.	9,2	1	2	e
22.10.	9,3	1	2	l
22.10.	9,4	1	2	e
22.10.	9,5	1	2	l
22.10.	10	1	2	l
22.10.	10,1	1	1	r
22.10.	10,2	1	1	r
22.10.	10,3	1	1	r
22.10.	10,4	1	2	l
22.10.	10,5	1	1	r
22.10.	11	1	2	r
22.10.	11,1	1	2	w
22.10.	11,2	1	4	x
22.10.	11,3	1	3	t
22.10.	11,4	1	3	t
22.10.	11,5	1	3	t
22.10.	12	1	5	b
22.10.	12,1	1	5	b
22.10.	12,2	1	5	b
22.10.	12,3	1	1	a
22.10.	12,4	1	5	b
22.10.	12,5	1	1	a
22.10.	13	1	1	a
22.10.	13,1	1	1	a
22.10.	13,2	1	1	a
22.10.	13,3	1	1	a
22.10.	13,4	1	2	t
22.10.	13,5	1	1	a
22.10.	14	1	1	b
22.10.	14,1	1	5	b
22.10.	14,2	1	3	t
22.10.	14,3	1	3	t
22.10.	14,4	1	3	t
22.10.	14,5	1	3	t
22.10.	15	1	3	t
22.10.	15,1	1	3	t
22.10.	15,2	1	3	t
22.10.	15,3	1	3	t
22.10.	15,4	1	2	e
22.10.	15,5	1	1	b
22.10.	16	1	3	t
22.10.	16,1	1	1	b
22.10.	16,2	1	1	b
22.10.	16,3	1	1	b
22.10.	16,4	1	1	r
22.10.	16,5	1	1	b
22.10.	17	1	1	b
22.10.	17,1	1	1	b
22.10.	17,2	1	1	b
22.10.	17,3	1	1	b
22.10.	17,4	1	1	d
22.10.	17,5	1	1	d
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
u 10.10.	8	1	2	t10.10.	8,1	1	2	h10.10.	8,2	1	1	r10.10.	8,3	1	2	t	1	0	x10.10.	8,5	1	2	t             uKlber Daten Systat   BINASYT1 ÿÿÿÿ    u    8Ü  €           °§‡°§                      %                            uKlber Text   WDBNMSWD ÿÿÿÿ    u       €           °€װ°ֱ                      &                            u P           t‎Projekt 8 Ormia Fliegen                ל¶> ¾ D      2]  2`  2n  2~  2  2  2₪  2´ ת                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 @          $  W    ֱ  צ  +  `  “  ָ  ‎  2  g    ׀    <  N  `  r  ‚  ”  ¦  ¸  Ê  Ü  ל  ‏    "  4  F  V  h  z      °  ְ  ׂ  ה  צ      *  <  N  `  r  „  ”  ¦  ¸  Ê  Ü  מ  ‏    "  4  F  X  g  x  ‰    «  ¼  ֻ  Ü  ם  ‏       0  B  T  f  x      ¬  ¾  ׀  ג  פ  	  	  	(  	:  	L  	^  	nףמממממממממממממממיייייייייייייייייייייייייייייייייייייייייייייייייייייייייייייייייייייייייייי    !ְ     !ְ     !ְ   @°      \  	n  	€  	’  	₪  	¶  	ָ  	״  	ך  	ü  
  
   
2  
B  
T  
f  
x  
  
  
¬  
¾  
׀  
ג  
פ      (  :  L  ^  p      ¡  ²  ֳ  װ  ד  פ      '  8  H  Z  l  ~    ¢  ²  ִ  ײ  ט  ת  
  
  
.  
@  
R  
d  
v  
†  
˜  
×  
¼  
־  
א  
נ      &  8  J  Z  l  ~    ¢  ´  ִ  ײ  ט  ת      .  @  R  d  v  ˆ  —  ¨  ¹  Ê  Û  ל  û      .ûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûû     !ְ  c  .  ?  P  `  r  „  –  ¨  ÷  Ê  Ü  מ       $  4  F  X  j  |      °  ֲ  װ  ז  ר      ,  >  P  b  r  „  –  ¨  ÷  ּ  Ü  מ       $  6  F  X  j  |       ¯  ְ  ׁ  ג  ף      $  5  F  W  h  x      ®  ְ  ׂ  ג  פ      *  <  L  ^  p  ‚  ”  ¦  ¶  ָ  Ú  ל  ‏       2  D  V  h  z      ®  ְ  ׂ  ה  פûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûû     !ְ  c  פ      *  <  N  ^  p  ‚  ”  ¦  ¸  ַ  ״  י  ת      +  <  M  ^  o  €    ¢  ´  ֶ  ״  ך  ת      0  B  T  d  v  ˆ    ¬  ¾  ־  א  ע      (  8  J  \  n  €  ’  ¢  ´  ֶ  ״  ך  ü      0  B  T  f  v  ˆ    ¬  ¾  ׀  ß  נ      #  4  C  T  e  v  ‡  ˜  ¨  ÷  ּ  Þ  נ      $  6  H  Z  l  |       ²ûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûû     !ְ  c  ²  ִ  ײ  ז  ר  
    .  @  P  b  t  †  ˜  ×  ÷  ּ  Þ  נ      $  6  H  Z  l  ~       ²  ִ  ײ  ט  ק         *   ;   L   [   l   }         °   ְ   ׂ   ה   צ  !  !  !*  !<  !N  !`  !r  !„  !”  !¦  !¸  !Ê  !Ü  !מ  !‏  "  ""  "4  "F  "X  "h  "z  "  "  "°  "ֲ  "ׂ  "ה  "צ  #  #  #,  #<  #N  #`  #r  #„  #–  #¦  #¸  #Ê  #Ü  #מ  $   $  $   $1  $B  $S  $d  $sûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûû     !ְ  c  $s  $„  $•  $¦  $·  $ָ  $״  $ך  $ü  %  %   %2  %B  %T  %f  %x  %  %  %¬  %¾  %׀  %ג  %פ  &  &  &(  &:  &L  &^  &p  &€  &’  &₪  &¶  &ָ  &Ú  &ך  &ü  '  '   '2  'D  'T  'f  'x  '  '  '®  '¾  '׀  'ג  'פ  (  (  ('  (8  (I  (Z  (k  (|  (‹  (  (­  (¾  (ֿ  (א  (נ  )  )  )&  )8  )J  )Z  )l  )~  )  )¢  )´  )ִ  )ײ  )ט  )ת  *  *  *.  *@  *R  *d  *v  *ˆ  *˜  *×  *¼  *־  *א  *ע  +  +  +&  +8ûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûû     !ְ  c  +8  +J  +\  +l  +~  +  +¢  +´  +ֶ  +ײ  +ט  +ת  ,  ,  ,0  ,5  ,:  ,?  ,D  ,I  ,N  ,S  ,X  ,]  ,b  ,g  ,l  ,q  ,v  ,{  ,€  ,…  ,  ,  ,”  ,™  ,  ,£  ,¨  ,­  ,²  ,·  ,¼  ,ֱ  ,ֶ  ,ֻ  ,׀  ,ױ  ,Ú  ,ß  ,ה  ,י  ,מ  ,ף  ,ר  ,‎  -  -  -  -  -  -  -   -%  -*  -/  -4  -9  ->  -C  -H  -M  -R  -W  -\  -a  -f  -k  -p  -u  -z  -  -„  -‰  -  -“  -˜  -  -¢  -§  -¬  -±  -¶  -»  -ְ  -ֵ  -Ê  -ֿ  -װ  -Ùûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûû     !ְ  c  -Ù  -Þ  -ד  -ט  -ם  -ע  -ק  -ü  .  .  .  .  .  .  .  .$  .)  ..  .3  .8  .=  .B  .G  .L  .Q  .V  .[  .`  .e  .j  .o  .t  .y  .~  .ƒ  .ˆ  .  .’  .—  .  .¡  .¦  .«  .°  .µ  .÷  .¿  .ִ  .ֹ  .־  .׃  .״  .Ý  .ג  .ח  .ל  .ס  .צ  .û  /   /  /
  /  /  /  /  /#  /(  /-  /2  /7  /<  /A  /F  /K  /P  /U  /Z  /_  /d  /i  /n  /s  /x  /}  /‚  /‡  /  /‘  /–  /›  /   /¥  /×  /¯  /´  /¹  /¾  /ֳ  /ָûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûû     !ְ  c  /ָ  /ֽ  /ׂ  /׳  /Ü  /ב  /ז  /כ  /נ  /ץ  /ת  /ÿ  0  0	  0  0  0  0  0"  0'  0,  01  06  0;  0@  0E  0J  0O  0T  0Y  0^  0c  0h  0m  0r  0w  0|  0  0†  0‹  0  0•  0  0  0₪  0©  0®  0³  0¸  0½  0ֲ  0ַ  0ּ  0ׁ  0ײ  0Û  0א  0ו  0ך  0ן  0פ  0ש  0‏  1  1  1  1	  1  1
  1  1  1  1  1  1  1  1  1  1!  1#  1%  1'  1)  1+  1-  1/  11  13  15  17  19  1;  1=  1?  1A  1C  1E  1G  1I  1Kûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûû     !ְ  c  1K  1M  1O  1Q  1S  1U  1W  1Y  1[  1]  1_  1a  1c  1e  1g  1i  1k  1m  1o  1q  1s  1u  1w  1y  1{  1}  1  1  1ƒ  1…  1‡  1‰  1‹  1  1  1‘  1“  1•  1—  1™  1›  1  1  1¡  1£  1¥  1§  1©  1«  1­  1¯  1±  1³  1µ  1·  1¹  1»  1½  1¿  1ֱ  1ֳ  1ֵ  1ַ  1ֹ  1ֻ  1ֽ  1ֿ  1ׁ  1׃  1ױ  1׳  1Ù  1Û  1Ý  1ß  1ב  1ד  1ו  1ח  1י  1כ  1ם  1ן  1ס  1ף  1ץ  1ק  1ש  1û  1‎  1ÿ  2  2  2  2  2	  2  2
  2  2ûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûû     !ְ  c  2  2  2  2  2  2  2  2  2!  2#  2%  2'  2)  2+  2-  2/  21  23  25  27  29  2;  2=  2?  2A  2C  2E  2G  2I  2K  2M  2O  2Q  2S  2U  2W  2Y  2[  2]ûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûûû                                                                                                                                                                                                                                                                                                                      !ְ  &     
